,gender,married,dependents,education,self_employed,applicantincome,coapplicantincome,loanamount,loan_amount_term,credit_history,loan_status,total_income
0,1,0,0,0,0,5849,0.0,5.1980129846265495,360.0,1.0,1,8.674025985443025
1,1,1,1,0,0,4583,1508.0,4.852030263919617,360.0,1.0,0,8.714567550836485
2,1,1,0,0,1,3000,0.0,4.189654742026425,360.0,1.0,1,8.006367567650246
3,1,1,0,1,0,2583,2358.0,4.787491742782046,360.0,1.0,1,8.50532301884575
4,1,0,0,0,0,6000,0.0,4.948759890378168,360.0,1.0,1,8.699514748210191
5,1,1,2,0,1,5417,4196.0,5.58724865840025,360.0,1.0,1,9.170871628065816
6,1,1,0,1,0,2333,1516.0,4.553876891600541,360.0,1.0,1,8.255568653283746
7,1,1,3,0,0,3036,2504.0,5.062595033026967,360.0,0.0,0,8.61974977974133
8,1,1,2,0,0,4006,1526.0,5.123963979403259,360.0,1.0,1,8.61830469278465
9,1,1,1,0,0,12841,10968.0,5.855071922202427,360.0,1.0,0,10.077818939438902
10,1,1,2,0,0,3200,700.0,4.248495242049359,360.0,1.0,1,8.268731832117737
11,1,1,2,0,0,2500,1840.0,4.6913478822291435,360.0,1.0,1,8.375629627094451
12,1,1,2,0,0,3073,8106.0,5.298317366548036,360.0,1.0,1,9.321792297270326
13,1,0,0,0,0,1853,2840.0,4.736198448394496,360.0,1.0,0,8.453827315794417
14,1,1,2,0,0,1299,1086.0,2.833213344056216,120.0,1.0,1,7.776954403322442
15,1,0,0,0,0,4950,0.0,4.8283137373023015,360.0,1.0,1,8.507142855562735
16,1,0,1,1,0,3596,0.0,4.605170185988092,240.0,1.0,1,8.18757739559151
17,0,0,0,0,0,3510,0.0,4.330733340286331,360.0,0.0,0,8.163371316459912
18,1,1,0,1,0,4887,0.0,4.890349128221754,360.0,1.0,0,8.494333897270154
19,1,1,0,0,0,2600,3500.0,4.74493212836325,360.0,1.0,1,8.716044050161402
20,1,1,0,1,0,7660,0.0,4.6443908991413725,360.0,0.0,0,8.943767262734637
21,1,1,1,0,0,5955,5625.0,5.752572638825633,360.0,1.0,1,9.357034751126987
22,1,1,0,1,0,2600,1911.0,4.7535901911063645,360.0,0.0,0,8.414274137408396
23,1,1,2,1,0,3365,1917.0,4.718498871295094,360.0,0.0,0,8.572060092857077
24,1,1,1,0,0,3717,2925.0,5.017279836814924,360.0,1.0,0,8.801168401936692
25,1,1,0,0,1,9560,0.0,5.25227342804663,360.0,1.0,1,9.165343006045447
26,1,1,0,0,0,2799,2253.0,4.804021044733257,360.0,1.0,1,8.527539483470381
27,1,1,2,1,0,4226,1040.0,4.700480365792417,360.0,1.0,1,8.569026340056254
28,1,0,0,1,0,1442,0.0,3.5553480614894135,360.0,1.0,0,7.273786317844895
29,0,0,2,0,0,3750,2083.0,4.787491742782046,360.0,1.0,1,8.671286726753637
30,1,1,1,0,0,4166,3369.0,5.303304908059076,360.0,1.0,0,8.927314111060596
31,1,0,0,0,0,3167,0.0,4.30406509320417,360.0,1.0,0,8.06054004653864
32,1,0,1,0,1,4692,0.0,4.663439094112067,360.0,1.0,0,8.453614209773367
33,1,1,0,0,0,3500,1667.0,4.736198448394496,360.0,1.0,1,8.550047528287184
34,1,0,3,0,0,12500,3000.0,5.768320995793772,360.0,1.0,0,9.648595302907339
35,1,1,0,0,0,2275,2067.0,4.770498352694613,360.0,1.0,1,8.376090350438238
36,1,1,0,0,0,1828,1330.0,4.605170185988092,360.0,0.0,0,8.057694194815587
37,0,1,0,0,0,3667,1459.0,4.969813299576001,360.0,1.0,1,8.542080906924017
38,1,0,0,0,0,4166,7210.0,5.214935757608986,360.0,1.0,1,9.339261152043022
39,1,0,0,1,0,3748,1668.0,4.700480365792417,360.0,1.0,1,8.59711281459211
40,1,0,0,0,0,3600,0.0,4.382026634673881,360.0,1.0,0,8.1886891244442
41,1,0,0,0,0,1800,1213.0,3.8501476017100584,360.0,1.0,1,8.0106915391303
42,1,1,0,0,0,2400,0.0,4.31748811353631,360.0,1.0,1,7.783224016336037
43,1,1,0,0,0,3941,2336.0,4.897839799950911,360.0,1.0,1,8.744647438317532
44,1,1,0,1,1,4695,0.0,4.564348191467836,360.0,1.0,1,8.454253391642363
45,0,0,0,0,0,3410,0.0,4.477336814478207,360.0,1.0,1,8.134467570277563
46,1,1,1,0,0,5649,0.0,3.784189633918261,360.0,1.0,1,8.639233817325263
47,1,1,0,0,0,5821,0.0,4.969813299576001,360.0,1.0,1,8.669227347271736
48,0,1,0,0,0,2645,3440.0,4.787491742782046,360.0,0.0,0,8.713582005421628
49,0,0,0,0,0,4000,2275.0,4.969813299576001,360.0,1.0,1,8.744328763999984
50,0,1,0,1,0,1928,1644.0,4.605170185988092,360.0,1.0,1,8.18088094199639
51,0,0,0,0,0,3086,0.0,4.787491742782046,360.0,1.0,1,8.034631032923107
52,0,0,0,0,0,4230,0.0,4.718498871295094,360.0,1.0,0,8.349957272040324
53,1,1,2,0,0,4616,0.0,4.897839799950911,360.0,1.0,0,8.437283808187935
54,0,1,1,0,1,11500,0.0,5.655991810819852,360.0,0.0,0,9.350102314351341
55,1,1,2,0,0,2708,1167.0,4.574710978503383,360.0,1.0,1,8.262300941787448
